word,The Craft,Something Wicked This Way Comes,total
feeling,2,0,2
fear,2,0,2
fall,2,0,2
experience,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
amazing,2,0,2
accident,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
worship,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
wear,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
telling,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
song,1,0,1
somewhat,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
shy,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
sell,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
safe,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
personal,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
onlooker,1,0,1
oldest,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
mile,1,0,1
mexican,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
imagine,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
higher,1,0,1
helped,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
gives,1,0,1
given,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
forms,1,0,1
food,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flight,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
felt,1,0,1
fault,1,0,1
fat,1,0,1
falling,1,0,1
faiths,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
experienced,1,0,1
expect,1,0,1
exactly,1,0,1
eve,1,0,1
ends,1,0,1
effects,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
door,1,0,1
dollars,1,0,1
doin,1,0,1
disgusting,1,0,1
disease,1,0,1
disagreed,1,0,1
difficult,1,0,1
different,1,0,1
died,1,0,1
dicks,1,0,1
dick,1,0,1
details,1,0,1
deserved,1,0,1
defenses,1,0,1
defeat,1,0,1
deaf,1,0,1
de,1,0,1
daytime,1,0,1
daughter,1,0,1
date,1,0,1
dangerous,1,0,1
damask,1,0,1
dads,1,0,1
cute,1,0,1
curtains,1,0,1
curtain,1,0,1
cruel,1,0,1
crashed,1,0,1
crash,1,0,1
craf,1,0,1
coward,1,0,1
cow,1,0,1
coven,1,0,1
correctly,1,0,1
cool,1,0,1
conversation,1,0,1
control,1,0,1
contacts,1,0,1
connection,1,0,1
confirms,1,0,1
concentrating,1,0,1
company,1,0,1
commitment,1,0,1
coffee,1,0,1
clear,1,0,1
class,1,0,1
city,1,0,1
chunk,1,0,1
christ,1,0,1
chip,1,0,1
check,1,0,1
chant,1,0,1
challenge,1,0,1
cast,1,0,1
cash,1,0,1
carry,1,0,1
care,1,0,1
candles,1,0,1
calls,1,0,1
burst,1,0,1
burp,1,0,1
burn,1,0,1
built,1,0,1
bugs,1,0,1
bug,1,0,1
brush,1,0,1
brown,1,0,1
bro,1,0,1
brilliant,1,0,1
breathing,1,0,1
bravo,1,0,1
bothers,1,0,1
bonnies,1,0,1
bonjour,1,0,1
bleached,1,0,1
bleach,1,0,1
blackbox,1,0,1
bitter,1,0,1
bitten,1,0,1
bitches,1,0,1
biology,1,0,1
binding,1,0,1
betrayed,1,0,1
bernard,1,0,1
benefits,1,0,1
belong,1,0,1
begging,1,0,1
bedroom,1,0,1
beaucoup,1,0,1
bathroom,1,0,1
basic,1,0,1
bailey,1,0,1
bag,1,0,1
backs,1,0,1
available,1,0,1
authorities,1,0,1
attitude,1,0,1
attention,1,0,1
assholes,1,0,1
asshole,1,0,1
assembly,1,0,1
arrival,1,0,1
armature,1,0,1
arm,1,0,1
area,1,0,1
anyways,1,0,1
anybody,1,0,1
angeles,1,0,1
anderson,1,0,1
ancient,1,0,1
almanac,1,0,1
allow,1,0,1
allover,1,0,1
alert,1,0,1
aid,1,0,1
ages,1,0,1
act,1,0,1
accidents,1,0,1
abused,1,0,1
ability,1,0,1
sarah,0,29,29
okay,0,21,21
nancy,0,21,21
guys,0,18,18
chris,0,17,17
shit,0,13,13
power,0,12,12
powers,0,10,10
manon,0,10,10
invoke,0,10,10
harm,0,10,10
thee,0,9,9
girls,0,9,9
witch,0,8,8
watchtowers,0,8,8
saying,0,8,8
magic,0,8,8
laura,0,8,8
hail,0,8,8
guardians,0,8,8
working,0,7,7
pay,0,7,7
happened,0,7,7
bonnie,0,7,7
weird,0,6,6
watch,0,6,6
trying,0,6,6
pathetic,0,6,6
killed,0,6,6
hit,0,6,6
hate,0,6,6
fourth,0,6,6
circle,0,6,6
spell,0,5,5
second,0,5,5
rochelle,0,5,5
read,0,5,5
paranoid,0,5,5
matter,0,5,5
happen,0,5,5
francis,0,5,5
finger,0,5,5
connie,0,5,5
bitch,0,5,5
weak,0,4,4
water,0,4,4
try,0,4,4
tricky,0,4,4
thinking,0,4,4
supposed,0,4,4
sisters,0,4,4
scars,0,4,4
scared,0,4,4
san,0,4,4
practice,0,4,4
perfect,0,4,4
move,0,4,4
lights,0,4,4
francisco,0,4,4
forget,0,4,4
fire,0,4,4
feather,0,4,4
enter,0,4,4
couch,0,4,4
bye,0,4,4
book,0,4,4
board,0,4,4
bind,0,4,4
ass,0,4,4
ask,0,4,4
arent,0,4,4
actually,0,4,4
use,0,3,3
tv,0,3,3
true,0,3,3
surprised,0,3,3
stiff,0,3,3
spirit,0,3,3
spells,0,3,3
south,0,3,3
serpent,0,3,3
room,0,3,3
relax,0,3,3
reason,0,3,3
ray,0,3,3
nature,0,3,3
natural,0,3,3
looks,0,3,3
jesus,0,3,3
jealous,0,3,3
hows,0,3,3
heavy,0,3,3
heads,0,3,3
having,0,3,3
happening,0,3,3
hang,0,3,3
guy,0,3,3
glamour,0,3,3
funny,0,3,3
flying,0,3,3
exist,0,3,3
everybody,0,3,3
east,0,3,3
downs,0,3,3
cry,0,3,3
crazy,0,3,3
completely,0,3,3
car,0,3,3
called,0,3,3
butt,0,3,3
body,0,3,3
blonde,0,3,3
bill,0,3,3
bigger,0,3,3
balance,0,3,3
apartment,0,3,3
worked,0,2,2
witches,0,2,2
whyd,0,2,2
weirdos,0,2,2
ways,0,2,2
wanna,0,2,2
walk,0,2,2
usually,0,2,2
unto,0,2,2
uniform,0,2,2
undo,0,2,2
underneath,0,2,2
twenty,0,2,2
trust,0,2,2
tried,0,2,2
throwing,0,2,2
takes,0,2,2
surprise,0,2,2
straight,0,2,2
steal,0,2,2
started,0,2,2
slut,0,2,2
slit,0,2,2
scary,0,2,2
salon,0,2,2
rush,0,2,2
rub,0,2,2
roof,0,2,2
rochelles,0,2,2
results,0,2,2
relaxed,0,2,2
reach,0,2,2
procedure,0,2,2
powerful,0,2,2
policy,0,2,2
plane,0,2,2
phone,0,2,2
party,0,2,2
outside,0,2,2
noninvasive,0,2,2
needle,0,2,2
nah,0,2,2
laid,0,2,2
keeps,0,2,2
juke,0,2,2
joke,0,2,2
jerk,0,2,2
jenny,0,2,2
impressed,0,2,2
hundred,0,2,2
howd,0,2,2
hour,0,2,2
hot,0,2,2
hooker,0,2,2
holy,0,2,2
havent,0,2,2
hard,0,2,2
hanging,0,2,2
goddamn,0,2,2
glory,0,2,2
found,0,2,2
form,0,2,2
fly,0,2,2
fingers,0,2,2
feeling,0,2,2
fear,0,2,2
fall,0,2,2
experience,0,2,2
dream,0,2,2
discount,0,2,2
dinner,0,2,2
definitely,0,2,2
deal,0,2,2
concentrate,0,2,2
calm,0,2,2
busy,0,2,2
box,0,2,2
blessed,0,2,2
bleeding,0,2,2
blade,0,2,2
apologize,0,2,2
amazing,0,2,2
accident,0,2,2
writing,0,1,1
wrists,0,1,1
wreckage,0,1,1
wrap,0,1,1
worst,0,1,1
worship,0,1,1
world,0,1,1
wondering,0,1,1
wonderful,0,1,1
wise,0,1,1
window,0,1,1
wick,0,1,1
whores,0,1,1
whore,0,1,1
wholeness,0,1,1
whoa,0,1,1
whered,0,1,1
whatd,0,1,1
wear,0,1,1
watching,0,1,1
warranties,0,1,1
warming,0,1,1
waah,0,1,1
view,0,1,1
veins,0,1,1
upright,0,1,1
unofficially,0,1,1
unleash,0,1,1
undoing,0,1,1
turns,0,1,1
turned,0,1,1
trip,0,1,1
treys,0,1,1
tremendous,0,1,1
trees,0,1,1
treating,0,1,1
treat,0,1,1
travel,0,1,1
trash,0,1,1
trail,0,1,1
towels,0,1,1
totally,0,1,1
todays,0,1,1
tits,0,1,1
tiny,0,1,1
thy,0,1,1
throat,0,1,1
threefold,0,1,1
thoughts,0,1,1
therapy,0,1,1
theological,0,1,1
tempting,0,1,1
temple,0,1,1
telling,0,1,1
taxis,0,1,1
suspect,0,1,1
survivors,0,1,1
survival,0,1,1
surround,0,1,1
surrender,0,1,1
superb,0,1,1
sun,0,1,1
summon,0,1,1
suits,0,1,1
suffering,0,1,1
suffer,0,1,1
subtle,0,1,1
stupid,0,1,1
stir,0,1,1
sting,0,1,1
stepford,0,1,1
steals,0,1,1
starts,0,1,1
stare,0,1,1
standard,0,1,1
stadium,0,1,1
st,0,1,1
square,0,1,1
spreads,0,1,1
sprained,0,1,1
split,0,1,1
spiritual,0,1,1
spending,0,1,1
spanish,0,1,1
space,0,1,1
sounded,0,1,1
sort,0,1,1
song,0,1,1
somewhat,0,1,1
social,0,1,1
snakes,0,1,1
snake,0,1,1
snail,0,1,1
smaller,0,1,1
slick,0,1,1
sleeping,0,1,1
sister,0,1,1
simpler,0,1,1
shy,0,1,1
shopping,0,1,1
shone,0,1,1
shitty,0,1,1
shell,0,1,1
shear,0,1,1
sharp,0,1,1
shark,0,1,1
shape,0,1,1
shampoo,0,1,1
severe,0,1,1
seventy,0,1,1
set,0,1,1
seriously,0,1,1
send,0,1,1
sell,0,1,1
seeing,0,1,1
seat,0,1,1
sea,0,1,1
screwing,0,1,1
screwed,0,1,1
scattered,0,1,1
saved,0,1,1
saunders,0,1,1
satan,0,1,1
sarahs,0,1,1
safe,0,1,1
sack,0,1,1
rushed,0,1,1
running,0,1,1
rude,0,1,1
rocks,0,1,1
rock,0,1,1
risk,0,1,1
ring,0,1,1
retrieved,0,1,1
restaurant,0,1,1
rest,0,1,1
responsible,0,1,1
relieved,0,1,1
relatively,0,1,1
regarding,0,1,1
records,0,1,1
rearview,0,1,1
rag,0,1,1
racist,0,1,1
questions,0,1,1
puppy,0,1,1
punk,0,1,1
pubic,0,1,1
provisions,0,1,1
processing,0,1,1
probably,0,1,1
principal,0,1,1
price,0,1,1
prayers,0,1,1
pray,0,1,1
practical,0,1,1
possible,0,1,1
position,0,1,1
pool,0,1,1
police,0,1,1
plays,0,1,1
playing,0,1,1
played,0,1,1
planet,0,1,1
plan,0,1,1
pipe,0,1,1
pig,0,1,1
pieces,0,1,1
pick,0,1,1
personally,0,1,1
personal,0,1,1
pension,0,1,1
penetrates,0,1,1
peg,0,1,1
pedicure,0,1,1
passes,0,1,1
part,0,1,1
palms,0,1,1
painful,0,1,1
paid,0,1,1
oxygen,0,1,1
onlooker,0,1,1
oldest,0,1,1
officials,0,1,1
obsession,0,1,1
noticing,0,1,1
noticed,0,1,1
nobodys,0,1,1
nightmare,0,1,1
news,0,1,1
neighborhood,0,1,1
negroids,0,1,1
nasty,0,1,1
narcissistic,0,1,1
nappy,0,1,1
nancys,0,1,1
nailed,0,1,1
mrs,0,1,1
moving,0,1,1
moves,0,1,1
moon,0,1,1
mood,0,1,1
monster,0,1,1
mister,0,1,1
mile,0,1,1
mexican,0,1,1
meeting,0,1,1
mays,0,1,1
mass,0,1,1
mark,0,1,1
manners,0,1,1
mammoth,0,1,1
major,0,1,1
magical,0,1,1
luck,0,1,1
low,0,1,1
loving,0,1,1
lousiest,0,1,1
los,0,1,1
loni,0,1,1
lizzies,0,1,1
lizzie,0,1,1
listening,0,1,1
lirio,0,1,1
lid,0,1,1
letting,0,1,1
lend,0,1,1
leaving,0,1,1
leaves,0,1,1
learning,0,1,1
lazy,0,1,1
lays,0,1,1
lay,0,1,1
lady,0,1,1
lab,0,1,1
la,0,1,1
knife,0,1,1
kitchen,0,1,1
kissing,0,1,1
judge,0,1,1
jock,0,1,1
jennyll,0,1,1
jacket,0,1,1
itll,0,1,1
invoking,0,1,1
investigationi,0,1,1
invention,0,1,1
intuition,0,1,1
interrupt,0,1,1
interesting,0,1,1
intensely,0,1,1
instructions,0,1,1
index,0,1,1
incredibly,0,1,1
important,0,1,1
imagine,0,1,1
illusion,0,1,1
hurting,0,1,1
humiliating,0,1,1
howre,0,1,1
honestly,0,1,1
homeroom,0,1,1
hole,0,1,1
higher,0,1,1
helped,0,1,1
hallucinate,0,1,1
hairy,0,1,1
hairs,0,1,1
guardian,0,1,1
group,0,1,1
ground,0,1,1
gross,0,1,1
groove,0,1,1
grace,0,1,1
gotcha,0,1,1
global,0,1,1
gives,0,1,1
given,0,1,1
girlfriends,0,1,1
girlfriend,0,1,1
gifts,0,1,1
gift,0,1,1
genius,0,1,1
genesis,0,1,1
gene,0,1,1
gathering,0,1,1
games,0,1,1
game,0,1,1
fuck,0,1,1
frighten,0,1,1
friendship,0,1,1
french,0,1,1
freaking,0,1,1
forms,0,1,1
food,0,1,1
focus,0,1,1
flowing,0,1,1
floors,0,1,1
floodgate,0,1,1
flooded,0,1,1
flight,0,1,1
flew,0,1,1
fixed,0,1,1
fills,0,1,1
fill,0,1,1
fifth,0,1,1
felt,0,1,1
fault,0,1,1
fat,0,1,1
falling,0,1,1
faiths,0,1,1
faa,0,1,1
explains,0,1,1
experimental,0,1,1
experienced,0,1,1
expect,0,1,1
exactly,0,1,1
eve,0,1,1
ends,0,1,1
effects,0,1,1
eastwick,0,1,1
drier,0,1,1
draper,0,1,1
door,0,1,1
dollars,0,1,1
doin,0,1,1
disgusting,0,1,1
disease,0,1,1
disagreed,0,1,1
difficult,0,1,1
different,0,1,1
died,0,1,1
dicks,0,1,1
dick,0,1,1
details,0,1,1
deserved,0,1,1
defenses,0,1,1
defeat,0,1,1
deaf,0,1,1
de,0,1,1
daytime,0,1,1
daughter,0,1,1
date,0,1,1
dangerous,0,1,1
