word,The Craft,Harry Potter and the Prisoner of Azkaban,total
bet,0,1,1
bernard,0,1,1
benefits,0,1,1
belong,0,1,1
begging,0,1,1
bedroom,0,1,1
beaucoup,0,1,1
bathroom,0,1,1
basic,0,1,1
bailey,0,1,1
bag,0,1,1
backs,0,1,1
available,0,1,1
authorities,0,1,1
attitude,0,1,1
attention,0,1,1
assholes,0,1,1
asshole,0,1,1
assembly,0,1,1
arrival,0,1,1
armature,0,1,1
anyways,0,1,1
anymore,0,1,1
answer,0,1,1
animals,0,1,1
angeles,0,1,1
anderson,0,1,1
almanac,0,1,1
allover,0,1,1
alert,0,1,1
aid,0,1,1
ahead,0,1,1
ages,0,1,1
act,0,1,1
accidents,0,1,1
abused,0,1,1
ability,0,1,1
