word,The Witches of Eastwick,Macbeth,total
asked,0,2,2
america,0,2,2
ahead,0,2,2
ah,0,2,2
actually,0,2,2
zucchini,0,1,1
youd,0,1,1
yoo,0,1,1
wrote,0,1,1
writer,0,1,1
worked,0,1,1
wonderful,0,1,1
wishing,0,1,1
whoo,0,1,1
weve,0,1,1
wetlands,0,1,1
wet,0,1,1
werent,0,1,1
weeks,0,1,1
wed,0,1,1
wearing,0,1,1
waste,0,1,1
washes,0,1,1
wars,0,1,1
wanting,0,1,1
vulgar,0,1,1
vodka,0,1,1
vibrato,0,1,1
vessels,0,1,1
vegetable,0,1,1
vaccine,0,1,1
using,0,1,1
untrue,0,1,1
unreal,0,1,1
ungrateful,0,1,1
unfaithful,0,1,1
unfair,0,1,1
unattractive,0,1,1
uh,0,1,1
twit,0,1,1
twisted,0,1,1
turpitude,0,1,1
trough,0,1,1
trivial,0,1,1
trip,0,1,1
trick,0,1,1
treat,0,1,1
track,0,1,1
toxic,0,1,1
tourist,0,1,1
torn,0,1,1
toothbrush,0,1,1
toes,0,1,1
tired,0,1,1
tip,0,1,1
tighten,0,1,1
tied,0,1,1
tidal,0,1,1
thursdays,0,1,1
throwing,0,1,1
th,0,1,1
test,0,1,1
terrific,0,1,1
telling,0,1,1
tara,0,1,1
tapes,0,1,1
taken,0,1,1
systems,0,1,1
sympathy,0,1,1
swine,0,1,1
suppose,0,1,1
suing,0,1,1
suffocates,0,1,1
sued,0,1,1
sucks,0,1,1
sublime,0,1,1
study,0,1,1
students,0,1,1
strung,0,1,1
strove,0,1,1
stretch,0,1,1
strangest,0,1,1
stranger,0,1,1
stopped,0,1,1
stimulating,0,1,1
spine,0,1,1
spiccato
tapes,0,1,1
taken,0,1,1
systems,0,1,1
sympathy,0,1,1
swine,0,1,1
swear,0,1,1
suppose,0,1,1
suing,0,1,1
suffoca
socks,0,1,1
snap,0,1,1
slut,0,1,1
slowed,0,1,1
skies,0,1,1
sixteenth,0,1,1
singles,0,1,1
sideways,0,1,1
shout,0,1,1
shopping,0,1,1
shining,0,1,1
shelves,0,1,1
shamelessness,0,1,1
serves,0,1,1
separation,0,1,1
senior,0,1,1
sending,0,1,1
selectwoman,0,1,1
selectperson,0,1,1
selectman,0,1,1
sees,0,1,1
seduction,0,1,1
seducing,0,1,1
sculptress,0,1,1
screwed,0,1,1
science,0,1,1
school,0,1,1
schlong,0,1,1
scene,0,1,1
scare,0,1,1
sanctimonious,0,1,1
sam,0,1,1
sake,0,1,1
running,0,1,1
rum,0,1,1
ruined,0,1,1
rubbish,0,1,1
room,0,1,1
romantic,0,1,1
rocks,0,1,1
riveting,0,1,1
riveted,0,1,1
ridgemont,0,1,1
retarded,0,1,1
respect,0,1,1
repulsive,0,1,1
reprehensible,0,1,1
rent,0,1,1
renovation,0,1,1
relaxing,0,1,1
recommend,0,1,1
rebirth,0,1,1
reason,0,1,1
realtors,0,1,1
reading,0,1,1
rattle,0,1,1
rational,0,1,1
raining,0,1,1
rained,0,1,1
rag,0,1,1
quilting,0,1,1
quick,0,1,1
pussy,0,1,1
pushups,0,1,1
purple,0,1,1
pudenda,0,1,1
psychoanalysis,0,1,1
propagate,0,1,1
prominent,0,1,1
professional,0,1,1
profession,0,1,1
pretending,0,1,1
pretend,0,1,1
pressure,0,1,1
prescotts,0,1,1
prepared,0,1,1
praying,0,1,1
pouring,0,1,1
pound,0,1,1
potholders,0,1,1
possibly,0,1,1
positive,0,1,1
position,0,1,1
pornography,0,1,1
pools,0,1,1
pool,0,1,1
polite,0,1,1
point,0,1,1
pocus,0,1,1
plum
propagate,0,1,1
prominent,0,1,1
professional,0,1,1
profession,0,1,1
pretending,0,1,1
pressure,0,1,1
prescotts,0,1,1
prepared,0,1,1
praying,0,1,1
prayer
perfume,0,1,1
perfectly,0,1,1
percentages,0,1,1
penis,0,1,1
peasy,0,1,1
pearls,0,1,1
pea,0,1,1
pathetic,0,1,1
passed,0,1,1
party,0,1,1
paranoid,0,1,1
paradise,0,1,1
ozzies,0,1,1
owned,0,1,1
ow,0,1,1
outrageous,0,1,1
ounce,0,1,1
orientals,0,1,1
ooh,0,1,1
nuts,0,1,1
nurse,0,1,1
nuclear,0,1,1
nose,0,1,1
nest,0,1,1
nervous,0,1,1
neighbor,0,1,1
needlepoint,0,1,1
nazi,0,1,1
names,0,1,1
moving,0,1,1
mountains,0,1,1
mountain,0,1,1
mount,0,1,1
motherhood,0,1,1
mores,0,1,1
morally,0,1,1
mookie,0,1,1
monty,0,1,1
months,0,1,1
mom,0,1,1
missing,0,1,1
misery,0,1,1
miserable,0,1,1
minor,0,1,1
millions,0,1,1
medieval,0,1,1
medical,0,1,1
medford,0,1,1
meant,0,1,1
masculine,0,1,1
martooni,0,1,1
martha,0,1,1
married,0,1,1
marcato,0,1,1
major,0,1,1
majesties,0,1,1
magazines,0,1,1
lying,0,1,1
luxury,0,1,1
lump,0,1,1
lovely,0,1,1
lousy,0,1,1
losing,0,1,1
lock,0,1,1
loathsome,0,1,1
limp,0,1,1
liked,0,1,1
letterman,0,1,1
lenoxes,0,1,1
legs,0,1,1
legato,0,1,1
lech,0,1,1
leaves,0,1,1
learn,0,1,1
leader,0,1,1
laundry,0,1,1
later,0,1,1
language,0,1,1
labored,0,1,1
knowing,0,1,1
killer,0,1,1
killed,0,1,1
key,0,1,1
kept,0,1,1
junkie,0,1,1
juice,0,1,1
join,0,1,1
invited,0,1,1
invent,0,1,1
intimate,0,1,1
interviews,0,1,1
interviewed,0,
loved,0,1,1
lousy,0,1,1
losing,0,1,1
lose,0,1,1
loose,0,1,1
lock,0,1,1
loathsome,0,1,1
ll,0,1,1
limp,0,1,1
liked,0,1,1
liar,0,1,1
letterman,
independence,0,1,1
increase,0,1,1
inconvenient,0,1,1
incest,0,1,1
immune,0,1,1
idea,0,1,1
hysterical,0,1,1
hurting,0,1,1
humor,0,1,1
humble,0,1,1
housework,0,1,1
household,0,1,1
housecleaning,0,1,1
horny,0,1,1
horns,0,1,1
hoo,0,1,1
honor,0,1,1
homework,0,1,1
homes,0,1,1
holocaust,0,1,1
hole,0,1,1
holds,0,1,1
holding,0,1,1
hocus,0,1,1
hiding,0,1,1
herbie,0,1,1
hemorrhaging,0,1,1
heh,0,1,1
heartburn,0,1,1
healthy,0,1,1
hazards,0,1,1
havent,0,1,1
hat,0,1,1
hasnt,0,1,1
hardship,0,1,1
hanging,0,1,1
handles,0,1,1
hadnt,0,1,1
guys,0,1,1
gravlax,0,1,1
gratitude,0,1,1
granted,0,1,1
grabbing,0,1,1
gossip,0,1,1
gorgeous,0,1,1
goodbye,0,1,1
golly,0,1,1
goddamn,0,1,1
glad,0,1,1
gets,0,1,1
genetic,0,1,1
gathering,0,1,1
game,0,1,1
gallery,0,1,1
futility,0,1,1
fun,0,1,1
fucking,0,1,1
fruited,0,1,1
fridge,0,1,1
freezing,0,1,1
freezers,0,1,1
foundation,0,1,1
fought,0,1,1
forty,0,1,1
forgetting,0,1,1
forget,0,1,1
forbearers,0,1,1
floods,0,1,1
flies,0,1,1
flavor,0,1,1
fix,0,1,1
firing,0,1,1
finished,0,1,1
final,0,1,1
filth,0,1,1
filled,0,1,1
fighting,0,1,1
fidels,0,1,1
fertile,0,1,1
females,0,1,1
female,0,1,1
fellow,0,1,1
fed,0,1,1
favorites,0,1,1
favorite,0,1,1
fat,0,1,1
fashionable,0,1,1
fall,0,1,1
exposed,0,1,1
exploiting,0,1,1
explanation,0,1,1
exchange,0,1,1
example,0,1,1
everythings,0,1,1
everybodys,0,1,1
entertained,0,1,1
endured,0,1,1
endurance,0,1,1
ending,0,1,1
employ,0,1,1
empire,0,1,1
embodied,0,1,1
embarrassed,0,1,1
elijah,0,1,1
egret,0,1,1
educated,0,1,1
eating,0,1,1
easily,0,1,1
earthquakes,0,1,1
dyke,0,1,1
duh,0,1,1
dtach,0,1,1
ds,0,1,1
drop,0,1,1
drinks,0,1,1
drinking,0,1,1
dressed,0,1,1
dream,0,1,1
drake,0,1,1
dozen,0,1,1
dominated,0,1,1
dolls,0,1,1
doll,0,1,1
doberman,0,1,1
dishes,0,1,1
disappearing,0,1,1
directness,0,1,1
dinner,0,1,1
dildos,0,1,1
dies,0,1,1
dick,0,1,1
diabolical,0,1,1
devouring,0,1,1
detail,0,1,1
deserve,0,1,1
desertion,0,1,1
department,0,1,1
demonstrated,0,1,1
definitely,0,1,1
defend,0,1,1
deck,0,1,1
deaths,0,1,1
dealing,0,1,1
deaf,0,1,1
darren,0,1,1
daily,0,1,1
cute,0,1,1
cup,0,1,1
culinary,0,1,1
creatures,0,1,1
creature,0,1,1
created,0,1,1
crawling,0,1,1
craving,0,1,1
crap,0,1,1
count,0,1,1
cooking,0,1,1
coo,0,1,1
conversation,0,1,1
control,0,1,1
constitution,0,1,1
congratulations,0,1,1
confronted,0,1,1
complains,0,1,1
compared,0,1,1
comforting,0,1,1
colonies,0,1,1
cola,0,1,1
coincidence,0,1,1
coffee,0,1,1
cocksuckers,0,1,1
coca,0,1,1
club,0,1,1
clothes,0,1,1
clothed,0,1,1
citizens,0,1,1
church,0,1,1
christs,0,1,1
chip,0,1,1
chinese,0,1,1
cheeseburger,0,1,1
cheap,0,1,1
chasing,0,1,1
charming,0,1,1
characteristic,0,1,1
chaos
daily,0,1,1
cute,0,1,1
cure,0,1,1
cup,0,1,1
culinary,0,1,1
creatures,0,1,1
creature,0,1,1
created,0,1,1
crawling,0,1,1
craving,0,1,1
crap,0,1,1
count,0,1,1
cooking,0,1,1
coo,0,1,1
conversation,0,1
burned,0,1,1
bump,0,1,1
build,0,1,1
brotherhood,0,1,1
broken,0,1,1
broke,0,1,1
brings,0,1,1
breathe,0,1,1
breaks,0,1,1
breaking,0,1,1
breaked,0,1,1
bread,0,1,1
brandy,0,1,1
bra,0,1,1
bottom,0,1,1
borrow,0,1,1
borgias,0,1,1
booby,0,1,1
bodies,0,1,1
blushed,0,1,1
blossoms,0,1,1
blooms,0,1,1
bloodstream,0,1,1
blind,0,1,1
blessings,0,1,1
bits,0,1,1
bitches,0,1,1
births,0,1,1
birthing,0,1,1
bermuda,0,1,1
beings,0,1,1
behavior,0,1,1
beginning,0,1,1
beds,0,1,1
bedroom,0,1,1
beautifully,0,1,1
banging,0,1,1
balls,0,1,1
average,0,1,1
attack,0,1,1
asunder,0,1,1
artist,0,1,1
article,0,1,1
appetite,0,1,1
appeared,0,1,1
apparently,0,1,1
aphrodisiac,0,1,1
apartheid,0,1,1
anytime,0,1,1
animals,0,1,1
anal,0,1,1
amber,0,1,1
amazing,0,1,1
alzheimers,0,1,1
altered,0,1,1
allegro,0,1,1
alden,0,1,1
alcohol,0,1,1
alarmed,0,1,1
ahem,0,1,1
afford,0,1,1
afflicted,0,1,1
affects,0,1,1
affection,0,1,1
aesthetically,0,1,1
adore,0,1,1
admire,0,1,1
acid,0,1,1
accident,0,1,1
accept,0,1,1
absolutely,0,1,1
abiding,0,1,1
aah,0,1,11,1
beings,0,1,1
behavior,0,1,1
beginning,0,1,1
beds,0,1,1
bedroom,0,1,1
beautifully,0,1,1
banging,0,1,1
balls,0,1,1
baby,0,1,1
average,0,1,1
attack,0,1,1
asunder,0,1,1
artist,0,1,1
article,0,1,1
appeared,0,1,1
apparently,0,1,1
aphrodisiac,0,1,1
apartheid,0,1,1
anytime,0,1,1
animals,0,1,1
anal,0,1,1
amber,0,1,1
amazing,0,1,1
alzheimers,0,1,1
altered,0,1,1
allegro,0,1,1
alden,0,1,1
alcohol,0,1,1
alarmed,0,1,1
ahem,0,1,1
afford,0,1,1
afflicted,0,1,1
affects,0,1,1
affection,0,1,1
aesthetically,0,1,1
adore,0,1,1
admire,0,1,1
added,0,1,1
acid,0,1,1
accident,0,1,1
accept,0,1,1
absolutely,0,1,1
abiding,0,1,1
aah,0,1,1
