word,Halloweentown,Evil Dead,total
midnight,0,3,3
marnies,0,3,3
luck,0,3,3
lot,0,3,3
lit,0,3,3
kid,0,3,3
involved,0,3,3
installing,0,3,3
hurt,0,3,3
humming,0,3,3
humans,0,3,3
happening,0,3,3
grammy,0,3,3
fellow,0,3,3
fang,0,3,3
especially,0,3,3
dumb,0,3,3
dog,0,3,3
decorations,0,3,3
decided,0,3,3
crowd,0,3,3
creature,0,3,3
couldve,0,3,3
costume,0,3,3
caffeine,0,3,3
button,0,3,3
brother,0,3,3
brew,0,3,3
boy,0,3,3
betty,0,3,3
ask,0,3,3
appreciate,0,3,3
afraid,0,3,3
aboard,0,3,3
year,0,2,2
yay,0,2,2
wouldnt,0,2,2
worst,0,2,2
worlds,0,2,2
wondered,0,2,2
woman,0,2,2
wish,0,2,2
wiener,0,2,2
whistles,0,2,2
wheres,0,2,2
vegetables,0,2,2
vampire,0,2,2
tv,0,2,2
truth,0,2,2
treating,0,2,2
treat,0,2,2
trained,0,2,2
traditions,0,2,2
tradition,0,2,2
told,0,2,2
today,0,2,2
tires,0,2,2
thinks,0,2,2
telling,0,2,2
teach,0,2,2
sweetie,0,2,2
stronger,0,2,2
squawks,0,2,2
spore,0,2,2
someplace,0,2,2
snot,0,2,2
skeletons,0,2,2
sick,0,2,2
shopping,0,2,2
shop,0,2,2
shoe,0,2,2
shh,0,2,2
shelter,0,2,2
sell,0,2,2
seeing,0,2,2
schedule,0,2,2
running,0,2,2
rumbling,0,2,2
round,0,2,2
river,0,2,2
ride,0,2,2
recipe,0,2,2
read,0,2,2
quick,0,2,2
punk,0,2,2
pumpkin,0,2,2
poor,0,2,2
plenty,0,2,2
pins,0,2,2
overlapping,0,2,2
ornament,0,2,2
ones,0,2,2
nutcase,0,2,2
needs,0,2,2
needles,0,2,2
nature,0,2,2
mothers,0,2,2
moms,0,2,2
mistake,0,2,2
missing,0,2,2
miss,0,2,2
met,0,2,2
merlins,0,2,2
lucky,0,2,2
loved,0,2,2
losing,0,2,2
line,0,2,2
lift,0,2,2
leftovers,0,2,2
king,0,2,2
jobs,0,2,2
itll,0,2,2
iron,0,2,2
install,0,2,2
ingredients,0,2,2
hung,0,2,2
hoped,0,2,2
heart,0,2,2
having,0,2,2
hard,0,2,2
happy,0,2,2
handsome,0,2,2
half,0,2,2
grunting,0,2,2
grownup,0,2,2
goodness,0,2,2
goblins,0,2,2
future,0,2,2
funny,0,2,2
fun,0,2,2
fill,0,2,2
fighting,0,2,2
ew,0,2,2
duh,0,2,2
dude,0,2,2
dressed,0,2,2
drat,0,2,2
downer,0,2,2
distract,0,2,2
disappeared,0,2,2
disappear,0,2,2
different,0,2,2
destroy,0,2,2
daughter,0,2,2
date,0,2,2
dare,0,2,2
cute,0,2,2
couple,0,2,2
couldnt,0,2,2
costumes,0,2,2
class,0,2,2
chowder,0,2,2
child,0,2,2
chicken,0,2,2
cheese,0,2,2
chatter,0,2,2
changed,0,2,2
celebrate,0,2,2
called,0,2,2
buying,0,2,2
buster,0,2,2
bunch,0,2,2
bubble,0,2,2
brooms,0,2,2
born,0,2,2
boring,0,2,2
benny,0,2,2
bag,0,2,2
anymore,0,2,2
altogether,0,2,2
aint,0,2,2
age,0,2,2
agatha,0,2,2
admit,0,2,2
zip,0,1,1
zero,0,1,1
youth,0,1,1
youll,0,1,1
yee,0,1,1
write,0,1,1
word,0,1,1
wor,0,1,1
wondering,0,1,1
wonderfully,0,1,1
wolfies,0,1,1
wolf,0,1,1
wished,0,1,1
winning,0,1,1
winner,0,1,1
windsweeper,0,1,1
win,0,1,1
williams,0,1,1
wiccan,0,1,1
went,0,1,1
welsh,0,1,1
welcome,0,1,1
weirdo,0,1,1
wears,0,1,1
wastrel,0,1,1
waste,0,1,1
warts,0,1,1
warlocks,0,1,1
volunteer,0,1,1
vivida,0,1,1
visits,0,1,1
visit,0,1,1
video,0,1,1
vi,0,1,1
verge,0,1,1
vastly,0,1,1
vanquished,0,1,1
vacation,0,1,1
using,0,1,1
urgent,0,1,1
urban,0,1,1
upitidas,0,1,1
unless,0,1,1
unibody,0,1,1
unfair,0,1,1
underworld,0,1,1
underestimate,0,1,1
uncovered,0,1,1
unchecked,0,1,1
ugly,0,1,1
ugliest,0,1,1
ugh,0,1,1
twice,0,1,1
twerp,0,1,1
troubles,0,1,1
troublemakers,0,1,1
trimmings,0,1,1
tricks,0,1,1
treatment,0,1,1
transparent,0,1,1
toxic,0,1,1
tooth,0,1,1
tolling,0,1,1
toil,0,1,1
title,0,1,1
till,0,1,1
tight,0,1,1
tie,0,1,1
tickets,0,1,1
ticket,0,1,1
thursday,0,1,1
threatens,0,1,1
third,0,1,1
thinning,0,1,1
thermostat,0,1,1
theirs,0,1,1
thee,0,1,1
theater,0,1,1
thatll,0,1,1
thatd,0,1,1
terrible,0,1,1
tend,0,1,1
technician,0,1,1
taste,0,1,1
tantrum,0,1,1
taller,0,1,1
talked,0,1,1
taken,0,1,1
tackle,0,1,1
system,0,1,1
swimming,0,1,1
sweeping,0,1,1
swear,0,1,1
sundae,0,1,1
sulfuric,0,1,1
suitcase,0,1,1
suffice,0,1,1
suffer,0,1,1
success,0,1,1
styx,0,1,1
stupid,0,1,1
stuffs,0,1,1
studies,0,1,1
streets,0,1,1
street,0,1,1
store,0,1,1
stolen,0,1,1
stir,0,1,1
stinky,0,1,1
sticky,0,1,1
stereotypes,0,1,1
static,0,1,1
stars,0,1,1
stare,0,1,1
squishing,0,1,1
squawking,0,1,1
square,0,1,1
springer,0,1,1
spread,0,1,1
spook,0,1,1
split,0,1,1
spirits,0,1,1
spirit,0,1,1
spends,0,1,1
specifically,0,1,1
speaking,0,1,1
sounded,0,1,1
sorts,0,1,1
songs,0,1,1
somethings,0,1,1
snowman,0,1,1
snazzier,0,1,1
smelled,0,1,1
smell,0,1,1
smallest,0,1,1
slobbering,0,1,1
slimiest,0,1,1
sky,0,1,1
skinner,0,1,1
sixth,0,1,1
sisters,0,1,1
sir,0,1,1
silly,0,1,1
signs,0,1,1
shrub,0,1,1
shrimp,0,1,1
shows,0,1,1
showing,0,1,1
shelves,0,1,1
settled,0,1,1
settle,0,1,1
sesame,0,1,1
seriously,0,1,1
separate,0,1,1
send,0,1,1
secret,0,1,1
sea,0,1,1
scratch,0,1,1
scheduling,0,1,1
scary,0,1,1
scare,0,1,1
savory,0,1,1
saving,0,1,1
sand,0,1,1
sance,0,1,1
salad,0,1,1
safe,0,1,1
sadie,0,1,1
rush,0,1,1
ruler,0,1,1
ruled,0,1,1
rule,0,1,1
rite,0,1,1
risks,0,1,1
rightfully,0,1,1
rhyme,0,1,1
respect,0,1,1
residents,0,1,1
resemblance,0,1,1
replacement,0,1,1
repelle,0,1,1
removed,0,1,1
remembering,0,1,1
recruit,0,1,1
reclaim,0,1,1
reasons,0,1,1
ready,0,1,1
reading,0,1,1
razor,0,1,1
raunchiest,0,1,1
rad,0,1,1
quod,0,1,1
quarter,0,1,1
pushed,0,1,1
purpose,0,1,1
purple,0,1,1
pumpkins,0,1,1
pta,0,1,1
proves,0,1,1
proud,0,1,1
protecting,0,1,1
protect,0,1,1
proper,0,1,1
professionals,0,1,1
problems,0,1,1
problem,0,1,1
prince,0,1,1
pretending,0,1,1
prepare,0,1,1
prefer,0,1,1
precisely,0,1,1
practice,0,1,1
practically,0,1,1
potato,0,1,1
plastic,0,1,1
plans,0,1,1
pitched,0,1,1
pimple,0,1,1
picked,0,1,1
personally,0,1,1
person,0,1,1
period,0,1,1
pentagram,0,1,1
peace,0,1,1
pat,0,1,1
pardon,0,1,1
panting,0,1,1
palm,0,1,1
overrated,0,1,1
overnight,0,1,1
ought,0,1,1
omelets,0,1,1
offer,0,1,1
odor,0,1,1
odds,0,1,1
occur,0,1,1
obviously,0,1,1
obsessed,0,1,1
notebook,0,1,1
nos,0,1,1
nicest,0,1,1
nicely,0,1,1
neighbors,0,1,1
neighbor,0,1,1
needed,0,1,1
natures,0,1,1
nameless,0,1,1
nada,0,1,1
nachos,0,1,1
myth,0,1,1
mysterious,0,1,1
musty,0,1,1
mushroom,0,1,1
museum,0,1,1
muffin,0,1,1
mr,0,1,1
movie,0,1,1
moved,0,1,1
motorcycle,0,1,1
moose,0,1,1
mood,0,1,1
monster,0,1,1
monkeys,0,1,1
mold,0,1,1
models,0,1,1
mode,0,1,1
mocking,0,1,1
mix,0,1,1
mistaken,0,1,1
missed,0,1,1
miserable,0,1,1
mirage,0,1,1
minivans,0,1,1
minimart,0,1,1
mile,0,1,1
microchip,0,1,1
metallic,0,1,1
message,0,1,1
merlin,0,1,1
merely,0,1,1
meetings,0,1,1
meet,0,1,1
mayors,0,1,1
math,0,1,1
match,0,1,1
master,0,1,1
masks,0,1,1
mask,0,1,1
marrying,0,1,1
marry,0,1,1
marlie,0,1,1
magical,0,1,1
lunch,0,1,1
lovely,0,1,1
loss,0,1,1
lon,0,1,1
lollypop,0,1,1
loki,0,1,1
logic,0,1,1
lodge,0,1,1
lives,0,1,1
liver,0,1,1
lived,0,1,1
lincoln,0,1,1
limp,0,1,1
likes,0,1,1
legal,0,1,1
leftover,0,1,1
learn,0,1,1
league,0,1,1
lady,0,1,1
la,0,1,1
knows,0,1,1
knee,0,1,1
kinds,0,1,1
killing,0,1,1
kiddin,0,1,1
kept,0,1,1
judge,0,1,1
jubentis,0,1,1
joe,0,1,1
jerry,0,1,1
jaded,0,1,1
interested,0,1,1
instead,0,1,1
insanity,0,1,1
influence,0,1,1
impressionable,0,1,1
impossible,0,1,1
impetit,0,1,1
immune,0,1,1
imitation,0,1,1
imitated,0,1,1
imagination,0,1,1
ideas,0,1,1
ice,0,1,1
hypnotized,0,1,1
hungry,0,1,1
hum,0,1,1
huge,0,1,1
hubble,0,1,1
hows,0,1,1
howls,0,1,1
howdy,0,1,1
honor,0,1,1
honey,0,1,1
homes,0,1,1
holiday,0,1,1
hips,0,1,1
hints,0,1,1
hinges,0,1,1
hieroglyphics,0,1,1
hiding,0,1,1
hid,0,1,1
heres,0,1,1
hereditary,0,1,1
herb,0,1,1
hed,0,1,1
headless,0,1,1
headache,0,1,1
haunts,0,1,1
hateful,0,1,1
hasnt,0,1,1
handful,0,1,1
handed,0,1,1
hallucinating,0,1,1
hairstyling,0,1,1
hades,0,1,1
gwens,0,1,1
gwendolyn,0,1,1
guts,0,1,1
gunther,0,1,1
gum,0,1,1
guggenheim,0,1,1
grunts,0,1,1
grown,0,1,1
grow,0,1,1
grounded,0,1,1
groaning,0,1,1
graveyards,0,1,1
grandmothers,0,1,1
grandmother,0,1,1
grandkids,0,1,1
goose,0,1,1
goin,0,1,1
gnomes,0,1,1
gnome,0,1,1
glory,0,1,1
glo,0,1,1
glad,0,1,1
giving,0,1,1
generations,0,1,1
gave,0,1,1
gang,0,1,1
gander,0,1,1
gah,0,1,1
fungus,0,1,1
fumes,0,1,1
full,0,1,1
frustrating,0,1,1
frog,0,1,1
frightening,0,1,1
freak,0,1,1
frankenstein,0,1,1
formula,0,1,1
forgotten,0,1,1
forgot,0,1,1
forget,0,1,1
forced,0,1,1
foolish,0,1,1
fooled,0,1,1
followed,0,1,1
folks,0,1,1
flying,0,1,1
flowers,0,1,1
flights,0,1,1
fitness,0,1,1
fit,0,1,1
fish,0,1,1
finishing,0,1,1
fingertips,0,1,1
filet,0,1,1
field,0,1,1
fetch,0,1,1
felt,0,1,1
fell,0,1,1
feelings,0,1,1
feeling,0,1,1
feared,0,1,1
fare,0,1,1
fairy,0,1,1
failed,0,1,1
faces,0,1,1
fabulous,0,1,1
eyeballs,0,1,1
explore,0,1,1
explain,0,1,1
expert,0,1,1
exotic,0,1,1
exiled,0,1,1
exile,0,1,1
excuses,0,1,1
exciting,0,1,1
excited,0,1,1
excellent,0,1,1
everyones,0,1,1
everybodys,0,1,1
eureka,0,1,1
espresso,0,1,1
enjoy,0,1,1
english,0,1,1
energy,0,1,1
energies,0,1,1
ends,0,1,1
encyclopedia,0,1,1
encouragement,0,1,1
emergency,0,1,1
electricity,0,1,1
election,0,1,1
eggs,0,1,1
educational,0,1,1
eating,0,1,1
dybbuks,0,1,1
dryers,0,1,1
dropping,0,1,1
drives,0,1,1
driver,0,1,1
dress,0,1,1
dreadful,0,1,1
dragonfly,0,1,1
dozens,0,1,1
dow,0,1,1
doorknob,0,1,1
dollars,0,1,1
dogs,0,1,1
documentary,0,1,1
doctor,0,1,1
doc,0,1,1
district,0,1,1
disobey,0,1,1
disneylands,0,1,1
disease,0,1,1
discussion,0,1,1
discovered,0,1,1
directional,0,1,1
differently,0,1,1
dictu,0,1,1
details,0,1,1
detailing,0,1,1
destiny,0,1,1
depressed,0,1,1
deluxe,0,1,1
delayed,0,1,1
degrees,0,1,1
degree,0,1,1
defies,0,1,1
decide,0,1,1
death,0,1,1
dears,0,1,1
dawn,0,1,1
dated,0,1,1
darling,0,1,1
dank,0,1,1
daddy,0,1,1
curb,0,1,1
cupidinis,0,1,1
cs,0,1,1
cruise,0,1,1
cross,0,1,1
cromwwell,0,1,1
croaking,0,1,1
crispy,0,1,1
cream,0,1,1
creaking,0,1,1
crashing,0,1,1
coven,0,1,1
count,0,1,1
copied,0,1,1
cookin,0,1,1
cookbook,0,1,1
cook,0,1,1
contest,0,1,1
construction,0,1,1
conserve,0,1,1
consequences,0,1,1
conquering,0,1,1
conquer,0,1,1
confess,0,1,1
concentrate,0,1,1
completion,0,1,1
compared,0,1,1
comedian,0,1,1
cleveland,0,1,1
clear,0,1,1
clan,0,1,1
claims,0,1,1
citizens,0,1,1
ciente,0,1,1
chuckles,0,1,1
chrome,0,1,1
chose,0,1,1
choices,0,1,1
chocolate,0,1,1
childhood,0,1,1
chickens,0,1,1
chez,0,1,1
cheering,0,1,1
chattering,0,1,1
charter,0,1,1
characters,0,1,1
character,0,1,1
chaos,0,1,1
chaney,0,1,1
certainly,0,1,1
certain,0,1,1
cereal,0,1,1
century,0,1,1
cawing,0,1,1
cavities,0,1,1
causes,0,1,1
cauldron,0,1,1
carpet,0,1,1
candle,0,1,1
cackles,0,1,1
cab,0,1,1
buy,0,1,1
busy,0,1,1
business,0,1,1
buses,0,1,1
bums,0,1,1
bs,0,1,1
brothers,0,1,1
bristles,0,1,1
bringing,0,1,1
bride,0,1,1
breakfast,0,1,1
brat,0,1,1
boys,0,1,1
boyfriend,0,1,1
bowls,0,1,1
bowling,0,1,1
bowl,0,1,1
boss,0,1,1
borealis,0,1,1
boo,0,1,1
bones,0,1,1
bonehead,0,1,1
bogeyman,0,1,1
bitten,0,1,1
birthright,0,1,1
bikinis,0,1,1
benighted,0,1,1
bend,0,1,1
belong,0,1,1
believing,0,1,1
beeping,0,1,1
bedtime,0,1,1
beds,0,1,1
beauty,0,1,1
beating,0,1,1
battle,0,1,1
barking,0,1,1
bar,0,1,1
banshees,0,1,1
baked,0,1,1
badgering,0,1,1
babysitter,0,1,1
awful,0,1,1
aware,0,1,1
available,0,1,1
aurora,0,1,1
audience,0,1,1
assume,0,1,1
arthurs,0,1,1
arthur,0,1,1
arrived,0,1,1
arguing,0,1,1
argh,0,1,1
arent,0,1,1
arbor,0,1,1
appreciates,0,1,1
apple,0,1,1
applause,0,1,1
apologize,0,1,1
annoys,0,1,1
animatronic,0,1,1
aleck,0,1,1
ahh,0,1,1
agua,0,1,1
aggies,0,1,1
ages,0,1,1
afterlife,0,1,1
added,0,1,1
acid,0,1,1
absolutely,0,1,1
abracadabra,0,1,1
abominable,0,1,1
