word,The Craft,Dark Shadows,total
listening,0,1,1
lirio,0,1,1
lid,0,1,1
letting,0,1,1
lend,0,1,1
leaving,0,1,1
leaves,0,1,1
learning,0,1,1
lazy,0,1,1
lays,0,1,1
lay,0,1,1
lab,0,1,1
la,0,1,1
knife,0,1,1
kitchen,0,1,1
kissing,0,1,1
kids,0,1,1
judge,0,1,1
jock,0,1,1
jennyll,0,1,1
jacket,0,1,1
itll,0,1,1
invoking,0,1,1
investigationi,0,1,1
invention,0,1,1
invented,0,1,1
intuition,0,1,1
interrupt,0,1,1
intensely,0,1,1
instructions,0,1,1
index,0,1,1
incredibly,0,1,1
illusion,0,1,1
hurting,0,1,1
humiliating,0,1,1
howre,0,1,1
honestly,0,1,1
homeroom,0,1,1
hole,0,1,1
higher,0,1,1
helped,0,1,1
hat,0,1,1
hallucinate,0,1,1
hairy,0,1,1
guardian,0,1,1
group,0,1,1
ground,0,1,1
gross,0,1,1
groove,0,1,1
grace,0,1,1
gotcha,0,1,1
global,0,1,1
glad,0,1,1
gives,0,1,1
given,0,1,1
girlfriends,0,1,1
gifts,0,1,1
genius,0,1,1
genesis,0,1,1
gene,0,1,1
gathering,0,1,1
games,0,1,1
game,0,1,1
fuck,0,1,1
frighten,0,1,1
friendship,0,1,1
french,0,1,1
freaking,0,1,1
forms,0,1,1
fool,0,1,1
food,0,1,1
follow,0,1,1
focus,0,1,1
flowing,0,1,1
floors,0,1,1
floodgate,0,1,1
flooded,0,1,1
flight,0,1,1
flew,0,1,1
fixed,0,1,1
fills,0,1,1
fill,0,1,1
fifth,0,1,1
field,0,1,1
felt,0,1,1
feet,0,1,1
fault,0,1,1
fathers,0,1,1
fat,0,1,1
faiths,0,1,1
faa,0,1,1
explains,0,1,1
experimental,0,1,1
experienced,0,1,1
eve,0,1,1
empty,0,1,1
effects,0,1,1
eat,0,1,1
eastwick,0,1,1
drier,0,1,1
draper,0,1,1
dollars,0,1,1
doin,0,1,1
ditching,0,1,1
disgusting,0,1,1
disagreed,0,1,1
dicks,0,1,1
dick,0,1,1
diary,0,1,1
details,0,1,1
deserved,0,1,1
defenses,0,1,1
defeat,0,1,1
deaf,0,1,1
de,0,1,1
daytime,0,1,1
